respID,obsID,qID,altID,choice,price,fuelEconomy,accelTime,electric,outsideGood
66,524,4,1,0,20,25,8,0,0
66,524,4,2,1,15,20,7,0,0
66,524,4,3,0,20,30,8,0,0
66,524,4,4,0,0,0,0,0,1
66,525,5,1,1,15,20,7,0,0
66,525,5,2,0,15,25,8,1,0
66,525,5,3,0,25,30,8,1,0
66,525,5,4,0,0,0,0,0,1
66,526,6,1,1,15,20,8,1,0
66,526,6,2,0,20,20,8,0,0
66,526,6,3,0,20,20,7,1,0
66,526,6,4,0,0,0,0,0,1
66,527,7,1,0,20,20,8,1,0
66,527,7,2,1,15,20,6,1,0
66,527,7,3,0,20,25,8,1,0
66,527,7,4,0,0,0,0,0,1
66,528,8,1,0,25,30,6,0,0
66,528,8,2,0,15,20,8,1,0
66,528,8,3,1,15,30,6,0,0
66,528,8,4,0,0,0,0,0,1
67,529,1,1,1,20,30,8,0,0
67,529,1,2,0,25,20,7,0,0
67,529,1,3,0,20,30,7,1,0
67,529,1,4,0,0,0,0,0,1
67,530,2,1,0,25,20,8,1,0
67,530,2,2,0,20,20,8,1,0
67,530,2,3,0,20,25,6,1,0
67,530,2,4,1,0,0,0,0,1
67,531,3,1,0,25,20,7,0,0
67,531,3,2,0,25,25,6,0,0
67,531,3,3,1,20,25,8,0,0
67,531,3,4,0,0,0,0,0,1
67,532,4,1,0,20,25,6,1,0
67,532,4,2,0,25,25,7,0,0
67,532,4,3,0,20,20,8,1,0
67,532,4,4,1,0,0,0,0,1
67,533,5,1,0,25,20,8,1,0
67,533,5,2,1,20,20,8,1,0
67,533,5,3,0,25,30,7,1,0
67,533,5,4,0,0,0,0,0,1
67,534,6,1,0,20,20,6,1,0
67,534,6,2,0,25,25,7,0,0
67,534,6,3,1,20,30,7,0,0
67,534,6,4,0,0,0,0,0,1
67,535,7,1,0,25,20,8,1,0
67,535,7,2,1,15,30,8,1,0
67,535,7,3,0,25,30,7,0,0
67,535,7,4,0,0,0,0,0,1
67,536,8,1,0,25,25,8,1,0
67,536,8,2,0,15,20,7,1,0
67,536,8,3,1,15,30,8,0,0
67,536,8,4,0,0,0,0,0,1
68,537,1,1,0,25,20,6,1,0
68,537,1,2,1,15,20,7,0,0
68,537,1,3,0,20,20,6,0,0
68,537,1,4,0,0,0,0,0,1
68,538,2,1,0,25,30,7,0,0
68,538,2,2,0,20,20,7,1,0
68,538,2,3,1,20,30,6,0,0
68,538,2,4,0,0,0,0,0,1
68,539,3,1,1,15,30,8,1,0
68,539,3,2,0,15,20,6,1,0
68,539,3,3,0,25,20,8,0,0
68,539,3,4,0,0,0,0,0,1
68,540,4,1,0,20,25,6,0,0
68,540,4,2,0,15,20,6,0,0
68,540,4,3,1,15,25,7,0,0
68,540,4,4,0,0,0,0,0,1
68,541,5,1,0,25,30,6,1,0
68,541,5,2,0,20,20,8,1,0
68,541,5,3,0,25,30,7,0,0
68,541,5,4,1,0,0,0,0,1
68,542,6,1,0,20,25,6,0,0
68,542,6,2,0,15,20,6,1,0
68,542,6,3,1,15,30,8,1,0
68,542,6,4,0,0,0,0,0,1
68,543,7,1,0,25,20,8,0,0
68,543,7,2,1,15,25,6,0,0
68,543,7,3,0,25,25,7,0,0
68,543,7,4,0,0,0,0,0,1
68,544,8,1,0,20,25,7,1,0
68,544,8,2,0,25,20,8,1,0
68,544,8,3,1,25,30,8,0,0
68,544,8,4,0,0,0,0,0,1
69,545,1,1,0,20,20,8,1,0
69,545,1,2,0,25,30,8,0,0
69,545,1,3,0,20,25,8,1,0
69,545,1,4,1,0,0,0,0,1
69,546,2,1,0,25,25,8,1,0
69,546,2,2,0,25,20,8,1,0
69,546,2,3,1,20,30,8,1,0
69,546,2,4,0,0,0,0,0,1
69,547,3,1,1,15,30,8,0,0
69,547,3,2,0,25,30,6,0,0
69,547,3,3,0,20,20,7,0,0
69,547,3,4,0,0,0,0,0,1
69,548,4,1,0,20,20,6,1,0
69,548,4,2,1,20,30,7,0,0
69,548,4,3,0,15,30,8,0,0
69,548,4,4,0,0,0,0,0,1
69,549,5,1,1,25,25,6,0,0
69,549,5,2,0,20,20,8,1,0
69,549,5,3,0,20,30,6,1,0
69,549,5,4,0,0,0,0,0,1
69,550,6,1,1,15,30,8,1,0
69,550,6,2,0,25,25,6,1,0
69,550,6,3,0,20,25,8,1,0
69,550,6,4,0,0,0,0,0,1
69,551,7,1,0,20,30,8,1,0
69,551,7,2,0,20,25,7,1,0
69,551,7,3,0,25,25,6,0,0
69,551,7,4,1,0,0,0,0,1
69,552,8,1,0,15,25,6,1,0
69,552,8,2,1,15,20,8,0,0
69,552,8,3,0,20,20,7,0,0
69,552,8,4,0,0,0,0,0,1
70,553,1,1,0,25,25,7,1,0
70,553,1,2,1,15,25,7,0,0
70,553,1,3,0,20,20,6,1,0
70,553,1,4,0,0,0,0,0,1
70,554,2,1,0,25,30,8,0,0
70,554,2,2,0,25,30,7,0,0
70,554,2,3,0,25,20,6,1,0
70,554,2,4,1,0,0,0,0,1
70,555,3,1,0,25,30,6,0,0
70,555,3,2,0,25,20,7,1,0
70,555,3,3,0,25,20,6,0,0
70,555,3,4,1,0,0,0,0,1
70,556,4,1,0,20,20,6,0,0
70,556,4,2,0,15,25,6,1,0
70,556,4,3,0,25,25,6,0,0
70,556,4,4,1,0,0,0,0,1
70,557,5,1,0,20,30,6,1,0
70,557,5,2,1,15,20,8,0,0
70,557,5,3,0,20,20,7,1,0
70,557,5,4,0,0,0,0,0,1
70,558,6,1,0,25,20,7,0,0
70,558,6,2,1,15,30,7,1,0
70,558,6,3,0,25,25,6,0,0
70,558,6,4,0,0,0,0,0,1
70,559,7,1,0,15,20,8,0,0
70,559,7,2,0,25,30,8,1,0
70,559,7,3,1,20,30,7,0,0
70,559,7,4,0,0,0,0,0,1
70,560,8,1,0,15,25,7,1,0
70,560,8,2,1,15,30,8,0,0
70,560,8,3,0,25,20,7,0,0
70,560,8,4,0,0,0,0,0,1
71,561,1,1,1,15,25,7,0,0
71,561,1,2,0,20,25,6,0,0
71,561,1,3,0,15,25,8,1,0
71,561,1,4,0,0,0,0,0,1
71,562,2,1,0,20,20,8,0,0
71,562,2,2,1,15,25,7,0,0
71,562,2,3,0,25,25,6,0,0
71,562,2,4,0,0,0,0,0,1
71,563,3,1,0,20,25,8,1,0
71,563,3,2,0,15,30,6,1,0
71,563,3,3,1,15,20,8,0,0
71,563,3,4,0,0,0,0,0,1
71,564,4,1,1,15,20,6,0,0
71,564,4,2,0,25,20,7,1,0
71,564,4,3,0,15,20,8,0,0
71,564,4,4,0,0,0,0,0,1
71,565,5,1,1,20,25,7,0,0
71,565,5,2,0,25,30,6,1,0
71,565,5,3,0,25,30,8,1,0
71,565,5,4,0,0,0,0,0,1
71,566,6,1,0,25,30,7,1,0
71,566,6,2,0,20,25,7,1,0
71,566,6,3,1,25,30,6,0,0
71,566,6,4,0,0,0,0,0,1
71,567,7,1,1,15,30,6,0,0
71,567,7,2,0,20,30,8,1,0
71,567,7,3,0,25,30,6,0,0
71,567,7,4,0,0,0,0,0,1
71,568,8,1,0,15,30,6,1,0
71,568,8,2,0,20,20,6,1,0
71,568,8,3,1,20,30,6,0,0
71,568,8,4,0,0,0,0,0,1
72,569,1,1,0,20,30,8,1,0
72,569,1,2,1,15,20,7,0,0
72,569,1,3,0,15,20,8,1,0
72,569,1,4,0,0,0,0,0,1
72,570,2,1,0,15,25,7,1,0
72,570,2,2,1,15,25,8,0,0
72,570,2,3,0,20,20,7,1,0
72,570,2,4,0,0,0,0,0,1
72,571,3,1,0,20,30,8,1,0
72,571,3,2,0,25,30,8,1,0
72,571,3,3,0,20,20,7,1,0
72,571,3,4,1,0,0,0,0,1
72,572,4,1,1,15,20,8,0,0
72,572,4,2,0,15,20,6,1,0
72,572,4,3,0,15,30,8,1,0
72,572,4,4,0,0,0,0,0,1
72,573,5,1,1,20,30,6,0,0
72,573,5,2,0,25,25,7,0,0
72,573,5,3,0,25,20,8,0,0
72,573,5,4,0,0,0,0,0,1
72,574,6,1,0,20,30,6,1,0
72,574,6,2,0,25,25,6,1,0
72,574,6,3,1,25,30,6,0,0
72,574,6,4,0,0,0,0,0,1
72,575,7,1,1,15,25,6,1,0
72,575,7,2,0,20,25,7,0,0
72,575,7,3,0,25,25,6,0,0
72,575,7,4,0,0,0,0,0,1
72,576,8,1,1,20,25,7,0,0
72,576,8,2,0,25,25,8,0,0
72,576,8,3,0,20,30,8,1,0
72,576,8,4,0,0,0,0,0,1
73,577,1,1,0,25,25,8,0,0
73,577,1,2,0,15,25,6,1,0
73,577,1,3,1,20,20,8,0,0
73,577,1,4,0,0,0,0,0,1
73,578,2,1,0,25,20,8,0,0
73,578,2,2,1,15,25,6,1,0
73,578,2,3,0,25,30,6,0,0
73,578,2,4,0,0,0,0,0,1
73,579,3,1,0,15,20,6,1,0
73,579,3,2,0,20,20,7,0,0
73,579,3,3,1,20,30,6,0,0
73,579,3,4,0,0,0,0,0,1
73,580,4,1,0,20,25,7,1,0
73,580,4,2,0,20,30,7,0,0
73,580,4,3,1,20,30,8,0,0
73,580,4,4,0,0,0,0,0,1
73,581,5,1,1,20,25,8,0,0
73,581,5,2,0,15,25,7,0,0
73,581,5,3,0,25,20,6,1,0
73,581,5,4,0,0,0,0,0,1
73,582,6,1,0,20,30,8,1,0
73,582,6,2,1,25,25,7,0,0
73,582,6,3,0,15,20,6,1,0
73,582,6,4,0,0,0,0,0,1
73,583,7,1,1,15,20,6,1,0
73,583,7,2,0,15,20,8,1,0
73,583,7,3,0,15,30,7,1,0
73,583,7,4,0,0,0,0,0,1
73,584,8,1,0,25,25,8,1,0
73,584,8,2,0,20,20,8,1,0
73,584,8,3,1,15,30,8,0,0
73,584,8,4,0,0,0,0,0,1
74,585,1,1,0,20,20,8,0,0
74,585,1,2,1,20,30,6,0,0
74,585,1,3,0,20,25,8,0,0
74,585,1,4,0,0,0,0,0,1
74,586,2,1,0,25,20,6,1,0
74,586,2,2,0,25,30,7,0,0
74,586,2,3,0,20,30,7,1,0
74,586,2,4,1,0,0,0,0,1
74,587,3,1,1,15,30,7,0,0
74,587,3,2,0,25,25,7,1,0
74,587,3,3,0,15,20,6,1,0
74,587,3,4,0,0,0,0,0,1
74,588,4,1,0,15,25,6,1,0
74,588,4,2,0,25,25,6,0,0
74,588,4,3,1,15,25,8,1,0
74,588,4,4,0,0,0,0,0,1
74,589,5,1,0,25,30,7,0,0
74,589,5,2,0,20,30,6,1,0
74,589,5,3,1,15,25,7,1,0
74,589,5,4,0,0,0,0,0,1
74,590,6,1,1,25,20,8,0,0
74,590,6,2,0,25,25,8,0,0
74,590,6,3,0,20,20,8,1,0
74,590,6,4,0,0,0,0,0,1
74,591,7,1,0,25,25,8,0,0
74,591,7,2,0,20,20,7,1,0
74,591,7,3,1,20,30,7,0,0
74,591,7,4,0,0,0,0,0,1
74,592,8,1,0,25,25,7,1,0
74,592,8,2,1,15,30,8,0,0
74,592,8,3,0,15,30,6,1,0
74,592,8,4,0,0,0,0,0,1
75,593,1,1,1,15,25,6,0,0
75,593,1,2,0,15,25,7,0,0
75,593,1,3,0,15,30,7,1,0
75,593,1,4,0,0,0,0,0,1
75,594,2,1,0,15,20,6,1,0
75,594,2,2,0,15,25,7,1,0
75,594,2,3,1,20,30,6,0,0
75,594,2,4,0,0,0,0,0,1
75,595,3,1,0,20,25,8,1,0
75,595,3,2,1,15,30,6,0,0
75,595,3,3,0,25,25,7,1,0
75,595,3,4,0,0,0,0,0,1
75,596,4,1,1,15,25,6,1,0
75,596,4,2,0,20,25,6,1,0
75,596,4,3,0,20,20,7,0,0
75,596,4,4,0,0,0,0,0,1
75,597,5,1,1,15,20,6,0,0
75,597,5,2,0,15,25,6,0,0
75,597,5,3,0,20,25,6,0,0
75,597,5,4,0,0,0,0,0,1
75,598,6,1,0,25,25,7,0,0
75,598,6,2,1,20,25,7,0,0
75,598,6,3,0,15,25,8,1,0
75,598,6,4,0,0,0,0,0,1
75,599,7,1,0,25,20,8,1,0
75,599,7,2,0,25,20,7,0,0
75,599,7,3,0,25,30,8,1,0
75,599,7,4,1,0,0,0,0,1
75,600,8,1,0,20,30,6,0,0
75,600,8,2,0,25,20,7,1,0
75,600,8,3,1,15,30,8,0,0
75,600,8,4,0,0,0,0,0,1
76,601,1,1,0,25,30,7,1,0
76,601,1,2,0,15,20,8,1,0
76,601,1,3,1,20,25,7,0,0
76,601,1,4,0,0,0,0,0,1
76,602,2,1,0,20,20,7,0,0
76,602,2,2,0,25,30,8,0,0
76,602,2,3,1,15,30,7,0,0
76,602,2,4,0,0,0,0,0,1
76,603,3,1,0,15,20,8,1,0
76,603,3,2,0,20,25,6,0,0
76,603,3,3,1,15,25,6,0,0
76,603,3,4,0,0,0,0,0,1
76,604,4,1,0,20,25,7,1,0
76,604,4,2,0,15,25,8,1,0
76,604,4,3,1,15,25,7,0,0
76,604,4,4,0,0,0,0,0,1
76,605,5,1,0,20,25,8,0,0
76,605,5,2,0,20,25,6,0,0
76,605,5,3,1,15,30,7,1,0
76,605,5,4,0,0,0,0,0,1
76,606,6,1,0,25,25,8,1,0
76,606,6,2,0,25,20,8,1,0
76,606,6,3,0,25,20,7,0,0
76,606,6,4,1,0,0,0,0,1
76,607,7,1,0,20,20,6,0,0
76,607,7,2,0,25,25,6,0,0
76,607,7,3,0,20,25,8,1,0
76,607,7,4,1,0,0,0,0,1
76,608,8,1,1,20,25,8,0,0
76,608,8,2,0,15,20,8,1,0
76,608,8,3,0,20,20,6,1,0
76,608,8,4,0,0,0,0,0,1
77,609,1,1,1,15,30,6,0,0
77,609,1,2,0,25,25,8,0,0
77,609,1,3,0,20,30,6,1,0
77,609,1,4,0,0,0,0,0,1
77,610,2,1,0,25,25,8,0,0
77,610,2,2,0,20,25,6,0,0
77,610,2,3,1,15,30,8,0,0
77,610,2,4,0,0,0,0,0,1
77,611,3,1,0,25,25,6,0,0
77,611,3,2,0,25,20,6,1,0
77,611,3,3,0,25,25,8,0,0
77,611,3,4,1,0,0,0,0,1
77,612,4,1,1,20,20,8,0,0
77,612,4,2,0,15,30,8,1,0
77,612,4,3,0,20,25,8,1,0
77,612,4,4,0,0,0,0,0,1
77,613,5,1,0,25,20,6,1,0
77,613,5,2,0,20,25,7,1,0
77,613,5,3,0,20,25,8,1,0
77,613,5,4,1,0,0,0,0,1
77,614,6,1,0,25,20,6,0,0
77,614,6,2,0,20,20,7,1,0
77,614,6,3,0,25,25,7,1,0
77,614,6,4,1,0,0,0,0,1
77,615,7,1,0,20,25,8,1,0
77,615,7,2,1,20,30,8,0,0
77,615,7,3,0,25,30,8,0,0
77,615,7,4,0,0,0,0,0,1
77,616,8,1,0,20,25,7,1,0
77,616,8,2,0,25,30,8,0,0
77,616,8,3,1,15,30,6,0,0
77,616,8,4,0,0,0,0,0,1
78,617,1,1,0,20,30,6,0,0
78,617,1,2,1,15,20,7,0,0
78,617,1,3,0,15,20,8,0,0
78,617,1,4,0,0,0,0,0,1
78,618,2,1,0,20,25,6,0,0
78,618,2,2,1,15,30,7,0,0
78,618,2,3,0,25,30,6,0,0
78,618,2,4,0,0,0,0,0,1
78,619,3,1,1,15,30,6,0,0
78,619,3,2,0,15,30,8,1,0
78,619,3,3,0,20,25,8,1,0
78,619,3,4,0,0,0,0,0,1
78,620,4,1,1,20,25,7,0,0
78,620,4,2,0,25,20,6,0,0
78,620,4,3,0,20,20,8,0,0
78,620,4,4,0,0,0,0,0,1
78,621,5,1,0,20,30,8,0,0
78,621,5,2,0,25,30,8,0,0
78,621,5,3,1,15,30,7,1,0
78,621,5,4,0,0,0,0,0,1
78,622,6,1,0,20,30,6,1,0
78,622,6,2,0,15,20,6,0,0
78,622,6,3,1,15,30,8,0,0
78,622,6,4,0,0,0,0,0,1
78,623,7,1,1,15,20,8,0,0
78,623,7,2,0,25,25,8,0,0
78,623,7,3,0,20,20,8,0,0
78,623,7,4,0,0,0,0,0,1
78,624,8,1,0,15,30,7,1,0
78,624,8,2,1,20,20,7,0,0
78,624,8,3,0,15,20,8,0,0
78,624,8,4,0,0,0,0,0,1
79,625,1,1,1,20,25,6,0,0
79,625,1,2,0,25,30,6,1,0
79,625,1,3,0,20,20,7,0,0
79,625,1,4,0,0,0,0,0,1
79,626,2,1,0,25,25,8,0,0
79,626,2,2,0,25,30,6,0,0
79,626,2,3,1,15,25,6,1,0
79,626,2,4,0,0,0,0,0,1
79,627,3,1,0,20,20,6,1,0
79,627,3,2,0,25,25,7,1,0
79,627,3,3,1,20,30,8,0,0
79,627,3,4,0,0,0,0,0,1
79,628,4,1,0,15,20,7,1,0
79,628,4,2,0,25,25,7,0,0
79,628,4,3,1,15,30,7,1,0
79,628,4,4,0,0,0,0,0,1
79,629,5,1,0,20,30,6,1,0
79,629,5,2,1,15,30,7,0,0
79,629,5,3,0,20,25,7,0,0
79,629,5,4,0,0,0,0,0,1
79,630,6,1,0,15,30,8,1,0
79,630,6,2,0,25,25,7,0,0
79,630,6,3,0,25,20,6,0,0
79,630,6,4,1,0,0,0,0,1
79,631,7,1,0,25,25,8,1,0
79,631,7,2,1,25,25,6,0,0
79,631,7,3,0,25,20,7,1,0
79,631,7,4,0,0,0,0,0,1
79,632,8,1,0,20,30,7,1,0
79,632,8,2,0,25,25,8,0,0
79,632,8,3,0,15,20,8,1,0
79,632,8,4,1,0,0,0,0,1
80,633,1,1,0,25,30,6,1,0
80,633,1,2,0,25,30,8,0,0
80,633,1,3,1,15,20,8,0,0
80,633,1,4,0,0,0,0,0,1
80,634,2,1,1,15,20,7,0,0
80,634,2,2,0,20,20,8,0,0
80,634,2,3,0,20,25,7,1,0
80,634,2,4,0,0,0,0,0,1
80,635,3,1,0,25,20,6,0,0
80,635,3,2,1,20,20,7,0,0
80,635,3,3,0,20,20,7,1,0
80,635,3,4,0,0,0,0,0,1
80,636,4,1,0,20,25,7,0,0
80,636,4,2,1,15,30,7,0,0
80,636,4,3,0,20,30,6,0,0
80,636,4,4,0,0,0,0,0,1
80,637,5,1,0,25,20,7,1,0
80,637,5,2,1,15,30,8,1,0
80,637,5,3,0,20,25,6,0,0
80,637,5,4,0,0,0,0,0,1
80,638,6,1,0,20,20,7,1,0
80,638,6,2,1,15,25,7,0,0
80,638,6,3,0,20,25,7,0,0
80,638,6,4,0,0,0,0,0,1
80,639,7,1,0,20,20,8,1,0
80,639,7,2,1,15,20,8,0,0
80,639,7,3,0,20,30,8,0,0
80,639,7,4,0,0,0,0,0,1
80,640,8,1,1,15,30,6,1,0
80,640,8,2,0,25,25,7,1,0
80,640,8,3,0,20,20,6,0,0
80,640,8,4,0,0,0,0,0,1
81,641,1,1,0,20,25,8,0,0
81,641,1,2,0,20,20,7,0,0
81,641,1,3,1,20,20,6,0,0
81,641,1,4,0,0,0,0,0,1
81,642,2,1,0,25,20,8,1,0
81,642,2,2,1,20,20,6,0,0
81,642,2,3,0,15,20,8,1,0
81,642,2,4,0,0,0,0,0,1
81,643,3,1,0,15,25,6,1,0
81,643,3,2,0,20,25,8,1,0
81,643,3,3,1,15,20,6,0,0
81,643,3,4,0,0,0,0,0,1
81,644,4,1,0,15,20,8,0,0
81,644,4,2,0,15,25,6,1,0
81,644,4,3,0,25,20,6,1,0
81,644,4,4,1,0,0,0,0,1
81,645,5,1,0,20,30,7,0,0
81,645,5,2,1,15,30,6,0,0
81,645,5,3,0,25,20,8,1,0
81,645,5,4,0,0,0,0,0,1
81,646,6,1,1,15,30,7,0,0
81,646,6,2,0,20,20,7,0,0
81,646,6,3,0,15,20,7,1,0
81,646,6,4,0,0,0,0,0,1
81,647,7,1,1,20,25,7,0,0
81,647,7,2,0,20,30,7,1,0
81,647,7,3,0,20,25,6,1,0
81,647,7,4,0,0,0,0,0,1
81,648,8,1,1,15,25,7,0,0
81,648,8,2,0,15,20,8,0,0
81,648,8,3,0,20,30,7,1,0
81,648,8,4,0,0,0,0,0,1
82,649,1,1,0,20,25,7,0,0
82,649,1,2,0,25,30,8,1,0
82,649,1,3,0,20,25,7,1,0
82,649,1,4,1,0,0,0,0,1
82,650,2,1,0,25,30,7,0,0
82,650,2,2,0,25,25,6,1,0
82,650,2,3,1,20,20,7,0,0
82,650,2,4,0,0,0,0,0,1
82,651,3,1,0,20,20,8,1,0
82,651,3,2,1,15,20,7,0,0
82,651,3,3,0,20,20,8,0,0
82,651,3,4,0,0,0,0,0,1
82,652,4,1,0,20,20,8,0,0
82,652,4,2,1,15,25,8,1,0
82,652,4,3,0,20,20,7,1,0
82,652,4,4,0,0,0,0,0,1
82,653,5,1,0,25,20,7,1,0
82,653,5,2,0,15,20,7,0,0
82,653,5,3,1,15,25,8,1,0
82,653,5,4,0,0,0,0,0,1
82,654,6,1,1,20,30,7,0,0
82,654,6,2,0,25,20,6,1,0
82,654,6,3,0,25,25,6,0,0
82,654,6,4,0,0,0,0,0,1
82,655,7,1,1,15,25,7,0,0
82,655,7,2,0,25,25,6,0,0
82,655,7,3,0,20,30,8,0,0
82,655,7,4,0,0,0,0,0,1
82,656,8,1,0,15,20,6,1,0
82,656,8,2,1,20,20,8,0,0
82,656,8,3,0,20,25,6,1,0
82,656,8,4,0,0,0,0,0,1
83,657,1,1,0,20,20,7,0,0
83,657,1,2,1,15,30,7,1,0
83,657,1,3,0,25,25,8,1,0
83,657,1,4,0,0,0,0,0,1
83,658,2,1,0,25,25,7,0,0
83,658,2,2,1,15,30,7,0,0
83,658,2,3,0,20,25,6,1,0
83,658,2,4,0,0,0,0,0,1
83,659,3,1,0,20,25,7,0,0
83,659,3,2,0,20,30,7,1,0
83,659,3,3,1,15,20,8,1,0
83,659,3,4,0,0,0,0,0,1
83,660,4,1,1,15,30,6,0,0
83,660,4,2,0,15,30,8,1,0
83,660,4,3,0,20,30,8,0,0
83,660,4,4,0,0,0,0,0,1
83,661,5,1,0,20,30,7,1,0
83,661,5,2,0,20,25,8,1,0
83,661,5,3,0,20,20,7,1,0
83,661,5,4,1,0,0,0,0,1
83,662,6,1,0,20,20,8,1,0
83,662,6,2,0,15,20,8,1,0
83,662,6,3,0,25,25,6,0,0
83,662,6,4,1,0,0,0,0,1
83,663,7,1,0,15,25,7,0,0
83,663,7,2,0,15,25,6,1,0
83,663,7,3,1,15,20,7,0,0
83,663,7,4,0,0,0,0,0,1
83,664,8,1,0,25,30,6,1,0
83,664,8,2,1,20,30,7,1,0
83,664,8,3,0,25,20,6,0,0
83,664,8,4,0,0,0,0,0,1
84,665,1,1,1,20,30,8,0,0
84,665,1,2,0,20,25,8,0,0
84,665,1,3,0,20,20,7,1,0
84,665,1,4,0,0,0,0,0,1
84,666,2,1,0,25,25,7,0,0
84,666,2,2,0,15,25,6,0,0
84,666,2,3,1,15,30,6,0,0
84,666,2,4,0,0,0,0,0,1
84,667,3,1,0,20,25,6,1,0
84,667,3,2,0,25,20,8,1,0
84,667,3,3,0,25,30,7,1,0
84,667,3,4,1,0,0,0,0,1
84,668,4,1,0,15,25,7,0,0
84,668,4,2,1,15,20,7,0,0
84,668,4,3,0,20,20,6,0,0
84,668,4,4,0,0,0,0,0,1
84,669,5,1,0,20,25,7,1,0
84,669,5,2,0,20,30,7,1,0
84,669,5,3,1,15,20,8,1,0
84,669,5,4,0,0,0,0,0,1
84,670,6,1,0,20,30,6,0,0
84,670,6,2,1,20,30,7,0,0
84,670,6,3,0,25,20,7,0,0
84,670,6,4,0,0,0,0,0,1
84,671,7,1,0,25,20,8,0,0
84,671,7,2,1,20,20,7,0,0
84,671,7,3,0,25,20,7,0,0
84,671,7,4,0,0,0,0,0,1
84,672,8,1,0,25,25,6,1,0
84,672,8,2,1,20,20,8,0,0
84,672,8,3,0,25,20,6,0,0
84,672,8,4,0,0,0,0,0,1
85,673,1,1,0,25,25,8,1,0
85,673,1,2,0,15,20,7,1,0
85,673,1,3,1,20,20,7,0,0
85,673,1,4,0,0,0,0,0,1
85,674,2,1,1,15,20,7,0,0
85,674,2,2,0,20,25,6,0,0
85,674,2,3,0,25,30,6,0,0
85,674,2,4,0,0,0,0,0,1
85,675,3,1,0,25,25,6,1,0
85,675,3,2,0,20,25,6,1,0
85,675,3,3,1,20,20,7,0,0
85,675,3,4,0,0,0,0,0,1
85,676,4,1,0,25,20,6,0,0
85,676,4,2,0,25,30,7,0,0
85,676,4,3,1,25,30,8,0,0
85,676,4,4,0,0,0,0,0,1
85,677,5,1,0,20,20,7,1,0
85,677,5,2,1,20,30,6,0,0
85,677,5,3,0,20,30,7,0,0
85,677,5,4,0,0,0,0,0,1
85,678,6,1,0,25,20,6,0,0
85,678,6,2,0,25,25,6,0,0
85,678,6,3,0,25,25,7,1,0
85,678,6,4,1,0,0,0,0,1
85,679,7,1,0,25,20,6,0,0
85,679,7,2,0,25,20,6,1,0
85,679,7,3,1,20,30,7,0,0
85,679,7,4,0,0,0,0,0,1
85,680,8,1,0,25,25,7,1,0
85,680,8,2,0,25,30,7,1,0
85,680,8,3,0,25,30,6,0,0
85,680,8,4,1,0,0,0,0,1
86,681,1,1,0,25,30,8,1,0
86,681,1,2,0,25,20,7,1,0
86,681,1,3,0,25,20,6,0,0
86,681,1,4,1,0,0,0,0,1
86,682,2,1,0,25,30,8,0,0
86,682,2,2,1,20,30,7,0,0
86,682,2,3,0,20,25,6,0,0
86,682,2,4,0,0,0,0,0,1
86,683,3,1,0,15,20,7,0,0
86,683,3,2,1,15,25,7,0,0
86,683,3,3,0,25,30,8,0,0
86,683,3,4,0,0,0,0,0,1
86,684,4,1,0,15,20,7,1,0
86,684,4,2,1,15,25,7,0,0
86,684,4,3,0,20,30,8,0,0
86,684,4,4,0,0,0,0,0,1
86,685,5,1,0,15,20,7,1,0
86,685,5,2,0,25,25,6,0,0
86,685,5,3,0,25,30,7,1,0
86,685,5,4,1,0,0,0,0,1
86,686,6,1,0,25,20,7,0,0
86,686,6,2,0,20,30,7,1,0
86,686,6,3,0,20,20,7,1,0
86,686,6,4,1,0,0,0,0,1
86,687,7,1,1,15,25,6,1,0
86,687,7,2,0,20,30,7,0,0
86,687,7,3,0,15,25,7,1,0
86,687,7,4,0,0,0,0,0,1
86,688,8,1,0,20,25,8,1,0
86,688,8,2,0,20,25,7,0,0
86,688,8,3,1,15,20,8,0,0
86,688,8,4,0,0,0,0,0,1
87,689,1,1,1,15,30,6,1,0
87,689,1,2,0,20,25,7,1,0
87,689,1,3,0,25,30,7,0,0
87,689,1,4,0,0,0,0,0,1
87,690,2,1,0,25,30,8,1,0
87,690,2,2,1,15,25,7,0,0
87,690,2,3,0,25,20,6,1,0
87,690,2,4,0,0,0,0,0,1
87,691,3,1,1,20,20,8,0,0
87,691,3,2,0,20,30,7,1,0
87,691,3,3,0,25,30,7,0,0
87,691,3,4,0,0,0,0,0,1
87,692,4,1,0,15,25,8,0,0
87,692,4,2,0,15,30,6,1,0
87,692,4,3,1,15,20,7,0,0
87,692,4,4,0,0,0,0,0,1
87,693,5,1,0,15,20,7,0,0
87,693,5,2,0,20,25,7,1,0
87,693,5,3,1,15,25,6,0,0
87,693,5,4,0,0,0,0,0,1
87,694,6,1,1,15,25,6,0,0
87,694,6,2,0,15,25,7,0,0
87,694,6,3,0,25,30,8,0,0
87,694,6,4,0,0,0,0,0,1
87,695,7,1,1,15,20,8,0,0
87,695,7,2,0,15,25,7,1,0
87,695,7,3,0,20,30,8,1,0
87,695,7,4,0,0,0,0,0,1
87,696,8,1,0,15,25,8,1,0
87,696,8,2,1,15,30,8,0,0
87,696,8,3,0,25,20,7,0,0
87,696,8,4,0,0,0,0,0,1
88,697,1,1,1,15,30,6,0,0
88,697,1,2,0,25,20,8,1,0
88,697,1,3,0,15,25,8,0,0
88,697,1,4,0,0,0,0,0,1
88,698,2,1,1,15,20,6,0,0
88,698,2,2,0,20,20,6,0,0
